ChangedFiles,UpdatedAt,PublishedAt,ClosedAt,PullRequestsCount,ParticipantsCount,State,RepositoryId,RepositoryName,PrimaryLanguage,Title,LastEditedAt,Author,MergedAt,CommitsCount,OwnerName,ObjectId,Deletions,Additions,ReviewsCount,StargazersCount,CreatedAt
2,2024-03-11T12:49:08Z,2024-03-11T12:02:26Z,2024-03-11T12:49:07Z,4140,1,MERGED,MDEwOlJlcG9zaXRvcnk5MzExMzU=,Leaflet,JavaScript,Bump rollup from 4.12.0 to 4.12.1,None,dependabot,2024-03-11T12:49:07Z,1,Leaflet,e1861c9d-9d34-4823-919d-a0f9d36f2662,57,57,1,41349,2024-03-11T12:02:26Z
1,2023-09-18T01:39:53Z,2023-09-17T22:25:44Z,2023-09-18T01:39:44Z,1696,1,CLOSED,R_kgDOIpvk-w,text-generation-webui,Python,Bump llama-cpp-python from 0.1.85 to 0.2.6,None,dependabot,None,1,oobabooga,f2e2d8f0-1feb-4f71-9049-d27019e4e98c,1,1,0,40456,2023-09-17T22:25:44Z
2,2022-02-01T03:15:30Z,2022-01-25T03:09:30Z,2022-02-01T03:15:28Z,2661,0,CLOSED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,chore(deps-dev): bump rollup from 2.63.0 to 2.66.0,None,dependabot,None,1,ColorlibHQ,d3d08b36-de6c-4ba0-838c-1e49153bb8bc,8,8,0,44041,2022-01-25T03:09:30Z
1,2024-05-14T03:49:31Z,2024-05-13T07:43:44Z,2024-05-14T03:49:23Z,7537,1,MERGED,MDEwOlJlcG9zaXRvcnk0NzEwOTIw,dubbo,Java,Bump bytebuddy.version from 1.14.14 to 1.14.15,None,dependabot,2024-05-14T03:49:23Z,1,apache,97eb632e-d177-45e0-9a72-fa2fc0d90bf4,1,1,0,40493,2024-05-13T07:43:44Z
1,2024-10-04T11:56:37Z,2024-10-01T11:59:59Z,2024-10-04T11:56:35Z,3905,1,MERGED,MDEwOlJlcG9zaXRvcnkxNjA5MTkxMTk=,fastapi,Python,⬆ Bump mkdocstrings[python] from 0.25.1 to 0.26.1,2024-10-04T11:38:26Z,dependabot,2024-10-04T11:56:35Z,2,fastapi,f8dfc828-f46a-475a-b4a2-cbf5d8b298ad,1,1,0,77179,2024-10-01T11:59:59Z
2,2023-02-24T02:02:48Z,2022-02-16T08:04:35Z,2022-02-23T08:56:16Z,5392,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,hugo,Go,build(deps): bump google.golang.org/api from 0.63.0 to 0.69.0,2022-02-19T10:35:48Z,dependabot,None,1,gohugoio,adf9b4fb-1db4-487a-9142-2bc538c46304,19,34,0,75666,2022-02-16T08:04:35Z
1,2022-10-13T00:09:10Z,2021-04-29T00:52:10Z,2021-04-29T09:46:38Z,4196,0,MERGED,MDEwOlJlcG9zaXRvcnkyODA1NTcwNTQ=,trpc,TypeScript,Bump next from 10.1.3 to 10.2.0,2021-04-29T09:44:54Z,dependabot,2021-04-29T09:46:38Z,1,trpc,3d019bd4-3ed8-4bb9-846f-8efc407acbba,80,58,2,34912,2021-04-29T00:52:10Z
2,2022-12-03T23:00:08Z,2022-11-05T15:21:07Z,2022-12-03T22:59:58Z,1229,1,CLOSED,MDEwOlJlcG9zaXRvcnkyNTUzNzg4MTY=,htmx,JavaScript,Bump github.com/labstack/echo/v4 from 4.3.0 to 4.9.0 in /www/test/1.8.4/test/servers/ws,None,dependabot,None,1,bigskysoftware,5e56f3f6-1cdf-43f1-b009-20b5b316fc87,40,32,0,38240,2022-11-05T15:21:07Z
2,2021-11-04T04:03:15Z,2021-10-09T11:39:50Z,2021-11-04T04:03:14Z,4491,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMjg2MjQ0NTM=,taro,TypeScript,chore(deps-dev): bump @commitlint/cli from 7.6.1 to 13.2.1,2021-11-04T04:03:06Z,dependabot,None,1,NervJS,037b27dd-4aae-486f-aeaf-74a11919f920,279,260,0,35567,2021-10-09T11:39:50Z
1,2023-12-04T23:25:24Z,2023-10-17T21:09:43Z,2023-10-20T16:24:50Z,621,1,MERGED,MDEwOlJlcG9zaXRvcnk2MDYzMDg0NA==,monaco-editor,JavaScript,Bump @babel/traverse from 7.17.3 to 7.23.2 in /samples/browser-esm-webpack-typescript-react,None,dependabot,2023-10-20T16:24:50Z,1,microsoft,fb8f495f-6c73-4c00-8e36-a43a88a1e3ff,198,171,1,40366,2023-10-17T21:09:43Z
1,2024-11-01T15:09:59Z,2024-11-01T13:05:39Z,2024-11-01T15:09:58Z,2664,1,MERGED,R_kgDOI7jmAw,langflow,Python,build(deps):(deps): bump install-pinned/ruff from f5afd2b0fca6556debe3e07025fc90e04fb3c44c to 9ebc31a5721a0fb034f915e4bbcb2ee6feeaecbc,None,dependabot,2024-11-01T15:09:58Z,1,langflow-ai,624ce33a-e10a-4a11-9e30-258d36a7914d,1,1,1,33371,2024-11-01T13:05:39Z
1,2024-01-01T19:34:13Z,2024-01-01T16:23:12Z,2024-01-01T19:34:12Z,1151,0,CLOSED,R_kgDOI2oX4A,Stirling-PDF,Java,Bump com.opencsv:opencsv from 5.7.1 to 5.9,2024-01-01T19:34:11Z,dependabot,None,1,Stirling-Tools,a2d6aeeb-f2d9-46cb-9be3-0dd4c4555516,1,1,0,44861,2024-01-01T16:23:12Z
2,2023-01-04T00:02:57Z,2022-01-03T14:16:40Z,2022-01-03T16:53:53Z,9804,1,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps-dev): Bump @rollup/plugin-alias from 3.1.8 to 3.1.9,2022-01-03T14:18:35Z,dependabot,2022-01-03T16:53:53Z,1,prettier,a4c0b659-8fba-4047-8873-41870c577768,25,17,0,49376,2022-01-03T14:16:40Z
2,2022-05-19T00:02:55Z,2021-05-18T00:11:41Z,2021-05-18T01:09:57Z,9804,1,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps): Bump @babel/parser from 7.14.1 to 7.14.3,None,dependabot,2021-05-18T01:09:57Z,1,prettier,0a1453be-c557-4ab3-a412-8b6fa4ab0f7f,10,5,0,49376,2021-05-18T00:11:41Z
2,2022-04-10T16:51:58Z,2022-04-10T01:02:13Z,2022-04-10T16:51:47Z,9804,1,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps-dev): Bump cspell from 5.19.5 to 5.19.7,None,dependabot,2022-04-10T16:51:46Z,1,prettier,1c0af247-2924-4f4d-8cb0-03b546bf400f,66,72,0,49376,2022-04-10T01:02:13Z
1,2021-11-29T08:29:24Z,2021-09-13T06:02:45Z,2021-11-29T08:29:15Z,8922,2,CLOSED,MDEwOlJlcG9zaXRvcnkyMzQ3OTg2NzU=,bevy,Rust,Update notify requirement from =5.0.0-pre.11 to =5.0.0-pre.13,2021-11-13T21:38:25Z,dependabot,None,1,bevyengine,0f81114c-b894-4bc5-8c6a-90a7dddd2c85,1,1,0,36094,2021-09-13T06:02:45Z
2,2021-07-16T16:40:21Z,2021-07-12T03:04:54Z,2021-07-16T16:40:06Z,2661,1,CLOSED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,Bump pdfmake from 0.1.71 to 0.2.0,None,dependabot,None,1,ColorlibHQ,e1994e2c-07f8-4403-aee3-620df24916bc,44,80,0,44041,2021-07-12T03:04:54Z
2,2024-02-05T03:06:48Z,2024-01-22T03:10:37Z,2024-02-05T03:06:47Z,2661,0,CLOSED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,chore(deps-dev): bump the stylelint group with 2 updates,2024-02-05T03:06:42Z,dependabot,None,1,ColorlibHQ,d01d2cd5-0ae1-4582-8fc0-ffffde933210,773,539,0,44041,2024-01-22T03:10:37Z
1,2020-09-23T08:18:00Z,2020-09-21T12:00:44Z,2020-09-23T08:17:45Z,5310,1,CLOSED,MDEwOlJlcG9zaXRvcnkxNjEwMTIwMTk=,jellyfin,C#,Bump Microsoft.Extensions.Options from 3.1.7 to 3.1.8,None,dependabot,None,1,jellyfin,1016baac-5f89-4aba-9eb8-df03d40af6e5,1,1,0,34790,2020-09-21T12:00:44Z
1,2024-08-20T09:44:11Z,2024-08-12T07:30:11Z,2024-08-20T09:44:03Z,7537,1,MERGED,MDEwOlJlcG9zaXRvcnk0NzEwOTIw,dubbo,Java,Bump org.xerial.snappy:snappy-java from 1.1.10.5 to 1.1.10.6,None,dependabot,2024-08-20T09:44:03Z,1,apache,7c20bf36-3bb7-4992-8c54-e321e3e0d620,1,1,0,40493,2024-08-12T07:30:11Z
2,2022-09-28T07:53:07Z,2022-08-29T13:32:36Z,2022-09-28T07:53:04Z,950,1,MERGED,MDEwOlJlcG9zaXRvcnkxMzgwNzYwNg==,fzf,Go,Bump actions/setup-go from 3.0.0 to 3.3.0,None,dependabot,2022-09-28T07:53:04Z,1,junegunn,58688998-cc3d-423c-806c-5ec9f514c6fe,2,2,0,65269,2022-08-29T13:32:36Z
1,2022-10-18T20:30:22Z,2022-10-17T12:01:41Z,2022-10-18T20:30:10Z,5310,2,CLOSED,MDEwOlJlcG9zaXRvcnkxNjEwMTIwMTk=,jellyfin,C#,Bump Microsoft.EntityFrameworkCore.Tools from 6.0.9 to 6.0.10,None,dependabot,None,1,jellyfin,df7f5c61-5fc6-4884-81ca-62209b416877,1,1,1,34790,2022-10-17T12:01:41Z
2,2021-05-20T13:48:12Z,2021-05-03T05:06:15Z,2021-05-03T07:01:23Z,1864,1,MERGED,MDEwOlJlcG9zaXRvcnkyMDk2NTc5,marked,JavaScript,chore(deps-dev): Bump rollup from 2.45.2 to 2.46.0,None,dependabot,2021-05-03T07:01:22Z,1,markedjs,fcbac35a-265f-498d-96ee-a5667eaabaf6,4,4,0,33132,2021-05-03T05:06:15Z
2,2022-07-12T06:52:36Z,2022-07-12T00:05:45Z,2022-07-12T06:52:32Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps): bump fast-json-stringify from 5.0.6 to 5.1.0,None,dependabot,2022-07-12T06:52:32Z,1,nestjs,c7669073-4f8f-4434-875d-e8c5439953d8,6,12,0,67599,2022-07-12T00:05:45Z
5,2024-02-04T21:19:11Z,2024-02-03T12:37:20Z,2024-02-04T21:19:09Z,3905,1,CLOSED,MDEwOlJlcG9zaXRvcnkxNjA5MTkxMTk=,fastapi,Python,⬆ Bump the python-packages group with 19 updates,2024-02-04T21:19:09Z,dependabot,None,1,fastapi,d92a17e2-7fa2-499a-adca-d1d459753694,19,19,0,77179,2024-02-03T12:37:20Z
1,2019-08-27T13:38:19Z,2019-08-27T13:32:56Z,2019-08-27T13:38:07Z,1685,1,CLOSED,MDEwOlJlcG9zaXRvcnkyNDg0MTYzNQ==,date-fns,TypeScript,Bump is-my-json-valid from 2.15.0 to 2.20.0 in /examples/browserify,None,dependabot,None,1,date-fns,96d49760-cfc7-40dd-b247-6c830f46402d,10,18,0,34806,2019-08-27T13:32:56Z
2,2021-12-04T00:01:43Z,2020-12-01T05:06:43Z,2020-12-03T08:02:31Z,9804,1,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps): Bump @typescript-eslint/typescript-estree from 4.8.2 to 4.9.0,2020-12-01T07:28:36Z,dependabot,2020-12-03T08:02:31Z,1,prettier,0ca2305c-9216-4b96-ace6-292449f470af,17,12,1,49376,2020-12-01T05:06:43Z
1,2024-02-21T22:34:46Z,2024-02-21T20:53:07Z,2024-02-21T22:34:46Z,6183,1,MERGED,R_kgDOIWuq5w,llama_index,Python,Bump cryptography from 42.0.3 to 42.0.4 in /llama-index-integrations/llms/llama-index-llms-huggingface,None,dependabot,2024-02-21T22:34:46Z,1,run-llama,92c28e64-96e6-4841-a6c8-be171203286b,33,45,0,36519,2024-02-21T20:53:07Z
2,2023-01-27T07:23:31Z,2023-01-27T00:07:22Z,2023-01-27T07:23:27Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @fastify/view from 7.3.0 to 7.4.1,None,dependabot,2023-01-27T07:23:27Z,1,nestjs,7a216902-9be6-45d8-b710-a9af64e5326d,4,4,0,67599,2023-01-27T00:07:22Z
2,2024-02-14T01:47:52Z,2023-02-01T08:02:09Z,2023-02-13T08:58:57Z,5392,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,hugo,Go,build(deps): bump golang.org/x/tools from 0.4.0 to 0.5.0,None,dependabot,None,1,gohugoio,6f1c457d-7eb7-4c8d-a72c-198de2cfd3d3,9,12,0,75666,2023-02-01T08:02:09Z
1,2022-12-07T04:30:15Z,2022-12-07T04:01:22Z,2022-12-07T04:30:07Z,5866,1,MERGED,MDEwOlJlcG9zaXRvcnkxNjQxNDA3NTY=,Files,C#,Build(deps): Bump MSTest.TestFramework from 2.2.10 to 3.0.0,None,dependabot,2022-12-07T04:30:07Z,1,files-community,141c7983-3583-40cf-bc51-47014c8dd8e9,1,1,0,34429,2022-12-07T04:01:22Z
2,2021-08-08T10:15:02Z,2021-08-08T09:43:44Z,2021-08-08T10:14:50Z,717,1,MERGED,MDEwOlJlcG9zaXRvcnk5MDc5MzQxOA==,fd,Rust,Bump regex from 1.4.6 to 1.5.4,None,dependabot,2021-08-08T10:14:50Z,1,sharkdp,47657b41-9e07-482e-b77a-640750ea18ea,11,11,0,34007,2021-08-08T09:43:44Z
2,2021-08-04T17:41:54Z,2021-08-02T04:06:24Z,2021-08-04T17:41:37Z,3976,1,CLOSED,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,Bump @sentry/cli from 1.67.2 to 1.68.0,None,dependabot,None,1,Eugeny,68caba11-707e-4c03-b92d-1cbd76c74ca4,5,5,0,59172,2021-08-02T04:06:24Z
2,2022-01-10T07:09:43Z,2022-01-09T01:20:54Z,2022-01-10T07:09:43Z,4734,1,MERGED,MDEwOlJlcG9zaXRvcnkyMzEyODM0NTI=,excalidraw,TypeScript,chore(deps-dev): bump autoprefixer from 10.4.0 to 10.4.2 in /src/packages/excalidraw,None,dependabot,2022-01-10T07:09:42Z,1,excalidraw,d7447882-ae81-40f7-bfe1-ee6f6bb31308,37,32,0,83917,2022-01-09T01:20:54Z
2,2023-05-23T05:47:24Z,2023-05-23T03:58:22Z,2023-05-23T05:47:23Z,2661,1,MERGED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,chore(deps-dev): bump @typescript-eslint/parser from 5.59.6 to 5.59.7,2023-05-23T05:21:01Z,dependabot,2023-05-23T05:47:23Z,1,ColorlibHQ,767e707b-bec5-45e6-9978-04e9ecfdcedc,131,14,0,44041,2023-05-23T03:58:22Z
2,2021-10-25T12:02:33Z,2021-10-25T11:04:39Z,2021-10-25T12:02:33Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump husky from 7.0.2 to 7.0.4,None,dependabot,2021-10-25T12:02:33Z,1,vercel,a46b1ba4-a72c-4118-a3d0-aee0652261d3,5,5,0,43341,2021-10-25T11:04:39Z
1,2023-08-08T12:53:41Z,2023-08-08T00:02:28Z,2023-08-08T12:52:44Z,4965,2,MERGED,MDEwOlJlcG9zaXRvcnkyNjg0MjQ3Mzk=,helix,Rust,build(deps): bump serde from 1.0.180 to 1.0.183,2023-08-08T12:53:41Z,dependabot,2023-08-08T12:52:44Z,1,helix-editor,6d35f441-7ce0-46db-8c81-ef6dbbac4b64,4,4,2,33625,2023-08-08T00:02:28Z
1,2022-07-20T09:21:04Z,2022-07-20T08:39:40Z,2022-07-20T08:59:35Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps): bump terser from 5.10.0 to 5.14.2 in /sample/19-auth-jwt,None,dependabot,2022-07-20T08:59:35Z,1,nestjs,bbe97ea2-2586-45ea-8839-f5d7684a5817,16,57,0,67599,2022-07-20T08:39:40Z
2,2021-07-21T02:03:05Z,2021-07-19T02:10:49Z,2021-07-21T02:03:04Z,7052,1,CLOSED,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,JavaScript,chore(deps-dev): bump @types/node from 15.12.5 to 16.3.3,None,dependabot,None,1,webpack,d9ce8259-50a5-4655-a712-98c9d2700a62,5,5,0,64671,2021-07-19T02:10:49Z
2,2024-05-09T02:40:13Z,2024-05-07T21:43:54Z,2024-05-09T02:40:04Z,4491,1,CLOSED,MDEwOlJlcG9zaXRvcnkxMjg2MjQ0NTM=,taro,TypeScript,chore(deps-dev): bump @types/babel-template from 6.25.2 to 6.25.5,None,dependabot,None,1,NervJS,871caad8-50b6-492e-a1f9-228a911a8ed3,1679,1410,0,35567,2024-05-07T21:43:54Z
2,2020-11-03T02:01:21Z,2020-11-02T05:21:56Z,2020-11-03T02:01:17Z,1747,1,MERGED,MDEwOlJlcG9zaXRvcnk0ODY1NTA=,html5-boilerplate,JavaScript,chore(deps-dev): bump eslint from 7.10.0 to 7.12.1,None,dependabot,2020-11-03T02:01:16Z,1,h5bp,7a5ee6df-20c1-4dc5-8e3a-b799e4be89d7,13,18,0,56549,2020-11-02T05:21:56Z
2,2024-05-27T15:36:35Z,2024-05-27T15:08:57Z,2024-05-27T15:36:34Z,1707,1,MERGED,R_kgDOGgFgVA,memos,Go,chore: bump @bufbuild/buf from 1.32.0 to 1.32.1 in /web,None,dependabot,2024-05-27T15:36:34Z,1,usememos,64add0f0-6991-4aa9-bc2c-1fb9467db5c7,23,23,0,33695,2024-05-27T15:08:57Z
2,2023-03-14T09:38:07Z,2023-03-13T11:59:43Z,2023-03-14T09:38:05Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump eslint-plugin-json-schema-validator from 4.0.3 to 4.1.0,None,dependabot,2023-03-14T09:38:04Z,1,vercel,59d29740-7c31-4004-8c8d-6c2053fbf7e4,12,19,0,43341,2023-03-13T11:59:43Z
1,2023-03-02T09:24:58Z,2023-02-20T07:57:24Z,2023-03-02T09:24:56Z,1346,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMzg1NTQ3Ng==,gorm,Go,chore(deps): bump gorm.io/driver/mysql from 1.4.6 to 1.4.7 in /tests,2023-03-02T09:24:55Z,dependabot,None,1,go-gorm,fa2268b1-c3c5-47d3-a3c6-f1ec67158519,1,1,0,36880,2023-02-20T07:57:24Z
2,2021-04-23T13:17:53Z,2021-04-23T05:22:37Z,2021-04-23T13:17:52Z,8333,1,CLOSED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump grpc from 1.24.6 to 1.24.7,2021-04-23T13:17:51Z,dependabot,None,1,nestjs,3a126934-e8f0-4a2c-8dad-620662ce1279,7,7,0,67599,2021-04-23T05:22:37Z
2,2021-11-16T17:25:27Z,2021-11-16T13:58:24Z,2021-11-16T17:25:26Z,8942,2,MERGED,MDEwOlJlcG9zaXRvcnk2ODM4OTIx,prometheus,Go,build(deps): bump github.com/envoyproxy/go-control-plane from 0.9.9 to 0.10.1,2021-11-16T16:12:30Z,dependabot,2021-11-16T17:25:26Z,1,prometheus,f48d554a-5e06-4c96-86a7-4698fcc9a06a,4,5,0,55548,2021-11-16T13:58:24Z
2,2023-06-30T08:58:33Z,2023-05-23T08:57:47Z,2023-06-30T08:58:31Z,498,0,CLOSED,MDEwOlJlcG9zaXRvcnkyMzc3OTEwNzc=,diagrams,Python,chore(deps-dev): bump rope from 0.14.0 to 1.8.0,None,dependabot,None,1,mingrammer,9acca380-01ce-47e6-8635-3b20795212ca,35,50,0,38474,2023-05-23T08:57:47Z
2,2021-11-05T08:45:54Z,2021-11-04T08:51:49Z,2021-11-05T08:45:54Z,7052,2,MERGED,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,JavaScript,chore(deps-dev): bump jest-junit from 12.2.0 to 13.0.0,2021-11-04T10:32:06Z,dependabot,2021-11-05T08:45:54Z,1,webpack,dbef1e00-be45-429d-81a7-d61241781e62,24,12,0,64671,2021-11-04T08:51:49Z
2,2023-07-17T04:21:55Z,2023-07-05T04:10:14Z,2023-07-17T04:21:52Z,3976,0,CLOSED,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,Bump @sentry/electron from 2.5.4 to 4.7.0,None,dependabot,None,1,Eugeny,459382f0-587b-419b-a938-bab74b527433,90,79,0,59172,2023-07-05T04:10:14Z
1,2022-10-08T18:01:51Z,2021-11-03T13:13:04Z,2021-11-03T13:31:54Z,4196,1,MERGED,MDEwOlJlcG9zaXRvcnkyODA1NTcwNTQ=,trpc,TypeScript,Bump @babel/core from 7.15.8 to 7.16.0,2021-11-03T13:34:41Z,dependabot,2021-11-03T13:31:54Z,1,trpc,6d616990-0699-4060-a1bf-4d01587e5e2b,83,143,1,34912,2021-11-03T13:13:04Z
1,2023-02-23T17:24:22Z,2023-02-08T15:01:35Z,2023-02-23T17:24:11Z,2510,1,CLOSED,MDEwOlJlcG9zaXRvcnkyMDMwMDE3Nw==,guava,Java,Bump actions/setup-java from 3.9.0 to 3.10.0,None,dependabot,None,1,google,e33c367b-0f8a-42fd-a0da-84a5d2f3b86e,3,3,1,50184,2023-02-08T15:01:35Z
2,2022-06-15T19:01:19Z,2022-06-15T04:07:40Z,2022-06-15T19:01:18Z,3976,0,CLOSED,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,Bump @types/node from 16.0.1 to 17.0.43,2022-06-15T19:01:12Z,dependabot,None,1,Eugeny,b731f603-a71f-4045-a467-7a233d3896a8,12,24,0,59172,2022-06-15T04:07:40Z
2,2024-04-28T18:44:25Z,2023-03-20T16:59:57Z,2023-04-29T13:21:48Z,4219,1,CLOSED,MDEwOlJlcG9zaXRvcnkxNDcxMjg1MA==,syncthing,Go,build(deps): bump actions/setup-go from 3 to 4,2023-04-28T11:03:35Z,dependabot,None,1,syncthing,a03ce83f-6e7e-4650-8a5b-3bf39d3b466f,8,8,0,65187,2023-03-20T16:59:57Z
1,2022-12-06T11:13:45Z,2022-12-05T11:15:19Z,2022-12-06T11:13:42Z,3905,0,CLOSED,MDEwOlJlcG9zaXRvcnkxNjA5MTkxMTk=,fastapi,Python,⬆ Bump ruff from 0.0.138 to 0.0.158,None,dependabot,None,1,fastapi,3f0cd38d-a575-475e-8b0c-a9714bbb3539,2,2,0,77179,2022-12-05T11:15:19Z
2,2024-09-18T09:16:22Z,2024-09-17T10:04:16Z,2024-09-18T09:16:14Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,"chore(deps): bump serve-static, express and @nestjs/platform-express in /sample/32-graphql-federation-schema-first/gateway",None,dependabot,2024-09-18T09:16:14Z,1,nestjs,479dd2b3-f97a-49c5-bd2b-14d8570dcc0b,112,148,0,67599,2024-09-17T10:04:16Z
1,2022-04-06T14:28:44Z,2022-04-06T13:23:17Z,2022-04-06T14:28:43Z,6144,1,MERGED,MDEwOlJlcG9zaXRvcnk5MDc5NjY2Mw==,puppeteer,TypeScript,chore(deps-dev): bump eslint-plugin-import from 2.25.4 to 2.26.0,2022-04-06T14:08:58Z,dependabot,2022-04-06T14:28:43Z,1,puppeteer,ca87aec5-599f-4a85-a705-edba4d5feeae,1,1,1,88671,2022-04-06T13:23:17Z
2,2021-12-10T09:51:09Z,2021-12-06T07:09:03Z,2021-12-10T09:51:07Z,1346,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMzg1NTQ3Ng==,gorm,Go,Bump github.com/jinzhu/now from 1.1.3 to 1.1.4,2021-12-10T09:51:07Z,dependabot,None,1,go-gorm,38bfbd66-24d8-4b87-a261-1b870a7490b1,3,3,0,36880,2021-12-06T07:09:03Z
