ChangedFiles,UpdatedAt,PublishedAt,ClosedAt,PullRequestsCount,ParticipantsCount,State,RepositoryId,RepositoryName,PrimaryLanguage,Title,LastEditedAt,Author,MergedAt,CommitsCount,OwnerName,ObjectId,Deletions,Additions,ReviewsCount,StargazersCount,CreatedAt
1,2024-06-01T19:59:53Z,2024-05-27T06:54:20Z,2024-06-01T19:59:53Z,1814,1,MERGED,MDEwOlJlcG9zaXRvcnkxMjUyNjYzMjg=,black,Python,Bump pypa/cibuildwheel from 2.18.0 to 2.18.1,None,dependabot,2024-06-01T19:59:53Z,1,psf,e788c401-e17a-4fea-8eb0-5dd048fa25cb,1,1,0,38894,2024-05-27T06:54:20Z
2,2022-05-10T12:19:43Z,2022-05-08T01:44:40Z,2022-05-10T12:19:42Z,4734,1,CLOSED,MDEwOlJlcG9zaXRvcnkyMzEyODM0NTI=,excalidraw,TypeScript,chore(deps): bump firebase from 8.3.3 to 9.8.0,None,dependabot,None,1,excalidraw,220842b7-a235-4fc4-a4af-e30ae07e06a5,367,493,0,83917,2022-05-08T01:44:40Z
2,2023-05-23T14:00:01Z,2023-05-03T13:58:56Z,2023-05-23T13:59:58Z,2189,0,CLOSED,MDEwOlJlcG9zaXRvcnkzNTc3OTE5,beego,Go,build(deps): bump go.opentelemetry.io/otel/sdk from 1.11.2 to 1.15.1,2023-05-21T07:22:08Z,dependabot,None,1,beego,047d98f3-6310-4ab3-ae78-2dae00625a59,18,18,0,31593,2023-05-03T13:58:56Z
1,2023-07-22T18:31:34Z,2023-07-22T18:25:08Z,2023-07-22T18:31:30Z,2364,1,MERGED,MDEwOlJlcG9zaXRvcnkyNzgzMzUyNzM=,github-readme-stats,JavaScript,Build(deps): Bump actions/checkout from 3.5.2 to 3.5.3,None,dependabot,2023-07-22T18:31:30Z,1,anuraghazra,0141db6b-7c1f-48b3-92a9-ee1182c69939,1,1,1,69361,2023-07-22T18:25:08Z
1,2021-08-02T17:15:16Z,2021-08-02T12:00:57Z,2021-08-02T17:15:14Z,5310,2,MERGED,MDEwOlJlcG9zaXRvcnkxNjEwMTIwMTk=,jellyfin,C#,Bump Swashbuckle.AspNetCore from 6.1.4 to 6.1.5,None,dependabot,2021-08-02T17:15:14Z,1,jellyfin,ea2ae665-15f5-4cf6-a8bc-706047af0bd0,1,1,2,34790,2021-08-02T12:00:57Z
2,2023-07-24T00:43:42Z,2023-07-21T00:59:16Z,2023-07-24T00:43:39Z,8333,1,CLOSED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @apollo/server from 4.7.5 to 4.8.0,None,dependabot,None,1,nestjs,a2be4217-bf16-4f6d-a87e-d170e45666aa,5,5,0,67599,2023-07-21T00:59:16Z
2,2021-03-21T07:01:17Z,2021-03-21T01:10:41Z,2021-03-21T07:01:16Z,4734,1,MERGED,MDEwOlJlcG9zaXRvcnkyMzEyODM0NTI=,excalidraw,TypeScript,chore(deps-dev): bump css-loader from 5.1.2 to 5.1.3 in /src/packages/excalidraw,None,dependabot,2021-03-21T07:01:16Z,1,excalidraw,11c33e4c-53f8-4845-b9b4-85ac51044584,5,5,1,83917,2021-03-21T01:10:41Z
2,2022-02-02T03:51:24Z,2022-02-01T20:33:45Z,2022-02-02T03:51:22Z,6193,2,CLOSED,MDEwOlJlcG9zaXRvcnk5NDkxMTE0NQ==,docusaurus,TypeScript,chore(deps): bump stringify-object from 3.3.0 to 4.0.0,None,dependabot,None,1,facebook,8acb6d92-9f1b-4cfc-8f89-f2c479468d30,2,21,0,56525,2022-02-01T20:33:45Z
2,2024-02-02T08:51:13Z,2024-01-30T00:42:34Z,2024-02-02T08:51:10Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @typescript-eslint/eslint-plugin from 6.19.1 to 6.20.0,2024-01-31T08:02:31Z,dependabot,2024-02-02T08:51:10Z,1,nestjs,a6b98e1f-f2ce-4d48-8297-ac58dd31b14a,189,37,0,67599,2024-01-30T00:42:34Z
1,2021-07-12T21:53:30Z,2021-07-12T12:00:58Z,2021-07-12T21:53:29Z,5310,2,MERGED,MDEwOlJlcG9zaXRvcnkxNjEwMTIwMTk=,jellyfin,C#,Bump SkiaSharp from 2.80.2 to 2.80.3,None,dependabot,2021-07-12T21:53:29Z,1,jellyfin,a65e6080-58f3-4eaf-8e71-01a3a03c90b3,1,1,2,34790,2021-07-12T12:00:58Z
2,2023-01-08T07:52:12Z,2022-11-09T08:03:45Z,2023-01-08T07:52:12Z,498,1,MERGED,MDEwOlJlcG9zaXRvcnkyMzc3OTEwNzc=,diagrams,Python,chore(deps-dev): bump pytest from 7.0.1 to 7.2.0,2023-01-08T07:45:26Z,dependabot,2023-01-08T07:52:12Z,1,mingrammer,451a6948-9e6a-4e46-9fcc-c49257fd8ddd,33,23,0,38474,2022-11-09T08:03:45Z
2,2021-07-13T02:53:53Z,2021-07-12T11:06:16Z,2021-07-13T02:41:44Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump @types/lodash from 4.14.170 to 4.14.171,2021-07-13T02:42:31Z,dependabot,2021-07-13T02:41:44Z,1,vercel,5edcb51a-704e-4ce7-be49-6b6caa6f353f,5,5,0,43341,2021-07-12T11:06:16Z
2,2022-04-01T08:26:41Z,2022-03-29T08:12:25Z,2022-04-01T08:26:39Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump point-of-view from 5.1.0 to 5.2.0,2022-03-31T18:46:22Z,dependabot,2022-04-01T08:26:39Z,1,nestjs,e5815fa7-1063-4035-a822-839deb007be5,4,4,0,67599,2022-03-29T08:12:25Z
1,2022-09-14T08:13:33Z,2022-09-14T07:57:19Z,2022-09-14T08:13:17Z,9648,1,CLOSED,MDEwOlJlcG9zaXRvcnkxOTMyMTU1NTQ=,n8n,TypeScript,build(deps): bump postcss from 6.0.23 to 7.0.39,None,dependabot,None,1,n8n-io,9c040b0d-5a82-4606-9acf-f71e2e0a9a52,2595,0,0,48219,2022-09-14T07:57:19Z
1,2023-09-05T02:08:15Z,2023-08-25T02:29:20Z,2023-09-05T02:08:05Z,7052,1,CLOSED,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,JavaScript,chore(deps-dev): bump @babel/core from 7.22.1 to 7.22.11,None,dependabot,None,1,webpack,61b5dcdf-3fce-42b4-a912-dd61d53476b4,132,167,0,64671,2023-08-25T02:29:20Z
2,2021-08-06T06:54:00Z,2021-08-04T00:10:14Z,2021-08-06T06:53:59Z,8333,1,CLOSED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @nestjs/typeorm from 8.0.1 to 8.0.2,2021-08-06T06:53:58Z,dependabot,None,1,nestjs,297f4e9e-1a8c-4f43-a83b-b5f31536af88,4,4,0,67599,2021-08-04T00:10:14Z
2,2023-12-23T12:35:25Z,2023-12-23T05:41:25Z,2023-12-23T12:35:24Z,8379,1,MERGED,R_kgDOHy0BzQ,ruff,Rust,Bump toml from 0.8.2 to 0.8.8,None,dependabot,2023-12-23T12:35:24Z,1,astral-sh,e2976c7a-5562-4387-8593-87ef6109cf52,9,9,0,32497,2023-12-23T05:41:25Z
1,2021-03-12T05:49:08Z,2021-03-12T05:42:47Z,2021-03-12T05:48:58Z,5866,1,CLOSED,MDEwOlJlcG9zaXRvcnkxNjQxNDA3NTY=,Files,C#,Bump Microsoft.Toolkit.Mvvm from 7.0.0-preview4 to 7.0.0,None,dependabot,None,1,files-community,e92f9e73-c0a0-4255-9c30-1b0aa00368f3,1,1,0,34429,2021-03-12T05:42:47Z
1,2022-05-03T00:31:56Z,2022-05-02T23:06:35Z,2022-05-03T00:31:55Z,4965,1,MERGED,MDEwOlJlcG9zaXRvcnkyNjg0MjQ3Mzk=,helix,Rust,build(deps): bump serde_json from 1.0.79 to 1.0.80,None,dependabot,2022-05-03T00:31:55Z,1,helix-editor,57e48d8a-91e9-4c27-8349-c8a2446cb500,2,2,0,33625,2022-05-02T23:06:35Z
1,2023-10-13T14:21:24Z,2023-10-09T12:11:09Z,2023-10-13T14:21:23Z,4140,1,MERGED,MDEwOlJlcG9zaXRvcnk5MzExMzU=,Leaflet,JavaScript,Bump sinon from 16.0.0 to 16.1.0,None,dependabot,2023-10-13T14:21:23Z,1,Leaflet,0b58f6db-311f-47cf-9a54-3a3ace0b056b,3,3,1,41349,2023-10-09T12:11:09Z
2,2021-07-20T20:02:49Z,2021-07-15T20:03:51Z,2021-07-20T20:02:48Z,2684,0,CLOSED,MDEwOlJlcG9zaXRvcnkyNjA2NjcyNw==,mermaid,TypeScript,Bump cypress from 7.6.0 to 7.7.0,None,dependabot,None,1,mermaid-js,90282017-ec22-471f-b4e7-18f1d22dc922,5,5,0,71938,2021-07-15T20:03:51Z
2,2023-12-11T10:00:20Z,2023-12-04T09:36:09Z,2023-12-11T10:00:17Z,1061,0,CLOSED,R_kgDOJTvgag,AgentGPT,TypeScript,Bump replicate from 0.8.4 to 0.21.0 in /platform,None,dependabot,None,1,reworkd,e996fd7d-5f47-4297-9c47-a2e061a96fbb,152,16,0,31716,2023-12-04T09:36:09Z
3,2024-09-16T09:48:23Z,2024-09-03T00:25:17Z,2024-09-16T09:48:16Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps): bump light-my-request from 5.13.0 to 6.0.0,2024-09-16T08:18:47Z,dependabot,2024-09-16T09:48:16Z,1,nestjs,99b7c59a-3ba3-46c8-95ce-9bbf8abe6a86,11,38,0,67599,2024-09-03T00:25:17Z
2,2022-12-04T02:02:42Z,2021-12-01T08:22:01Z,2021-12-02T08:14:21Z,5392,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,hugo,Go,build(deps): bump github.com/aws/aws-sdk-go from 1.41.14 to 1.42.16,None,dependabot,None,1,gohugoio,8808668d-f973-47c3-8715-cfa5a0eaf434,3,3,0,75666,2021-12-01T08:22:01Z
1,2022-10-09T18:02:16Z,2021-09-27T18:11:53Z,2021-09-28T01:12:23Z,4196,0,MERGED,MDEwOlJlcG9zaXRvcnkyODA1NTcwNTQ=,trpc,TypeScript,Bump zod from 3.8.2 to 3.9.1,None,dependabot,2021-09-28T01:12:23Z,2,trpc,18e96295-81f5-4828-b9cc-065ccf17c32e,44,45,1,34912,2021-09-27T18:11:53Z
1,2021-12-24T23:14:08Z,2021-12-20T23:14:30Z,2021-12-24T23:14:06Z,1274,1,CLOSED,MDEwOlJlcG9zaXRvcnk1OTIzMjE1,hexo,TypeScript,chore: bump lint-staged from 11.2.6 to 12.1.3,None,dependabot,None,1,hexojs,d0cebf6b-a5f7-4232-9429-ee38aa924bda,1,1,0,39470,2021-12-20T23:14:30Z
2,2023-07-31T08:35:01Z,2023-07-31T06:49:44Z,2023-07-31T08:28:46Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump eslint from 8.45.0 to 8.46.0,2023-07-31T08:34:59Z,dependabot,2023-07-31T08:28:46Z,1,vercel,f43e1509-f2d2-4eaa-8cb7-acdff4516ff5,42,37,0,43341,2023-07-31T06:49:44Z
29,2024-01-05T21:40:45Z,2024-01-04T22:21:32Z,2024-01-05T21:40:43Z,4491,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMjg2MjQ0NTM=,taro,TypeScript,chore(deps-dev): bump rollup from 2.75.6 to 4.9.2,None,dependabot,None,1,NervJS,a26670f9-af34-492e-b8aa-8a223b6abb80,3508,2315,0,35567,2024-01-04T22:21:32Z
2,2023-10-09T11:44:30Z,2023-10-09T08:28:27Z,2023-10-09T11:44:29Z,8379,1,MERGED,R_kgDOHy0BzQ,ruff,Rust,Bump syn from 2.0.37 to 2.0.38,None,dependabot,2023-10-09T11:44:29Z,1,astral-sh,1793a3fa-2456-4af9-a1d3-dbd9a6304532,19,19,0,32497,2023-10-09T08:28:27Z
1,2024-07-31T13:32:00Z,2024-07-29T07:19:12Z,2024-07-31T13:31:58Z,835,0,CLOSED,R_kgDOK_txHA,maybe,Ruby,Bump rails from `1b89033` to `3d2df8b`,2024-07-31T13:31:54Z,dependabot,None,1,maybe-finance,28639a83-b2d6-4ff4-a2ad-0e3a6f0d42d7,7,7,0,33271,2024-07-29T07:19:12Z
1,2020-07-17T14:48:40Z,2020-07-17T00:46:13Z,2020-07-17T14:48:32Z,4252,1,MERGED,MDEwOlJlcG9zaXRvcnkxODAxOTA4NTQ=,appwrite,TypeScript,Bump lodash from 4.17.15 to 4.17.19,None,dependabot,2020-07-17T14:48:32Z,1,appwrite,edc29075-9c55-4969-a38e-e8893484b26a,3,3,0,45179,2020-07-17T00:46:13Z
2,2023-11-26T13:08:06Z,2023-11-20T23:58:07Z,2023-11-26T13:08:05Z,838,1,MERGED,MDEwOlJlcG9zaXRvcnkxMTk4MTEwMTA=,tabler,HTML,Bump next-auth from 4.22.3 to 4.24.5 in /site,None,dependabot,2023-11-26T13:08:05Z,1,tabler,5863c2c6-00ba-485e-b597-4bfec20ee29b,6,6,0,38038,2023-11-20T23:58:07Z
1,2020-08-24T04:36:16Z,2020-07-16T07:25:52Z,2020-08-24T04:36:14Z,455,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMzA4ODQ0NzA=,solid,TypeScript,Bump lodash from 4.17.15 to 4.17.19,2020-08-24T04:36:14Z,dependabot,None,1,solidjs,ab6b1ae6-2651-48e0-92ee-01018d05c530,13752,13752,0,32404,2020-07-16T07:25:52Z
2,2023-10-03T14:58:50Z,2023-08-29T04:29:33Z,None,3976,0,OPEN,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,build(deps): bump serialport from 11.0.1 to 12.0.0 in /app,2023-10-03T14:58:50Z,dependabot,None,1,Eugeny,e912bd06-74aa-4941-a68a-d1d344059a8c,71,71,0,59172,2023-08-29T04:29:33Z
2,2022-04-04T07:00:44Z,2022-04-04T00:13:32Z,2022-04-04T07:00:42Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump prettier from 2.6.1 to 2.6.2,None,dependabot,2022-04-04T07:00:42Z,1,nestjs,4ebe2f59-0e72-4022-a9a1-9521b9b81ea3,4,4,0,67599,2022-04-04T00:13:32Z
99,2021-05-11T08:29:36Z,2021-05-10T16:04:52Z,2021-05-11T08:29:36Z,7052,2,MERGED,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,JavaScript,chore(deps-dev): bump prettier from 2.2.1 to 2.3.0,None,dependabot,2021-05-11T08:29:36Z,3,webpack,5957529d-0d78-4fff-9461-5176efb2b1de,809,756,0,64671,2021-05-10T16:04:52Z
2,2023-10-17T00:11:01Z,2023-10-10T00:20:30Z,2023-10-17T00:10:58Z,8333,1,CLOSED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @typescript-eslint/eslint-plugin from 6.7.4 to 6.7.5,None,dependabot,None,1,nestjs,472b5141-9bc5-4ffe-8fb1-8e901233d285,20,306,0,67599,2023-10-10T00:20:30Z
2,2023-01-29T02:03:24Z,2022-01-26T08:03:58Z,2022-01-27T08:04:07Z,5392,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,hugo,Go,build(deps): bump github.com/aws/aws-sdk-go from 1.41.14 to 1.42.41,None,dependabot,None,1,gohugoio,521ac42f-a321-4e7f-9d0c-00b86f615c1f,6,6,0,75666,2022-01-26T08:03:58Z
3,2024-10-25T22:45:45Z,2024-10-24T18:38:08Z,2024-10-25T22:45:44Z,4552,1,MERGED,R_kgDOJKSTjA,AutoGPT,Python,build(deps): bump azure/setup-helm from 1 to 4,2024-10-25T22:44:51Z,dependabot,2024-10-25T22:45:44Z,1,Significant-Gravitas,916f1f37-cf3d-4402-ae23-bcced2b75f54,3,3,2,168029,2024-10-24T18:38:08Z
1,2019-08-27T13:36:57Z,2019-08-27T13:34:18Z,2019-08-27T13:36:46Z,1685,1,CLOSED,MDEwOlJlcG9zaXRvcnkyNDg0MTYzNQ==,date-fns,TypeScript,Bump sshpk from 1.10.1 to 1.16.1 in /examples/webpack-1.x,None,dependabot,None,1,date-fns,16ed7256-9ce5-40ae-9ba5-88bd256945cd,29,29,0,34806,2019-08-27T13:34:18Z
1,2021-07-01T15:50:44Z,2021-07-01T11:02:13Z,2021-07-01T15:50:43Z,1897,1,MERGED,MDEwOlJlcG9zaXRvcnkxNzI5NTM4NDU=,code-server,TypeScript,chore(deps-dev): bump typescript from 4.3.4 to 4.3.5,None,dependabot,2021-07-01T15:50:43Z,1,coder,cc3286ea-d2d0-4cbf-89e2-22ed50a56a8d,3,3,1,68376,2021-07-01T11:02:13Z
1,2021-08-10T16:29:30Z,2021-07-26T02:03:55Z,2021-08-10T16:29:29Z,7052,2,MERGED,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,JavaScript,chore(deps-dev): bump date-fns from 2.22.1 to 2.23.0,None,dependabot,2021-08-10T16:29:29Z,1,webpack,09512230-e647-41a1-9695-0470618442a2,3,3,0,64671,2021-07-26T02:03:55Z
1,2022-10-10T06:18:26Z,2021-09-02T18:17:22Z,2021-09-02T18:21:54Z,4196,0,MERGED,MDEwOlJlcG9zaXRvcnkyODA1NTcwNTQ=,trpc,TypeScript,Bump @prisma/client from 2.30.2 to 2.30.3,None,dependabot,2021-09-02T18:21:54Z,2,trpc,c4b9970f-f416-45b0-820b-d6903173c2de,3,3,1,34912,2021-09-02T18:17:22Z
2,2024-07-16T01:43:31Z,2024-07-15T15:47:36Z,2024-07-16T01:43:29Z,1707,1,MERGED,R_kgDOGgFgVA,memos,Go,chore: bump tailwindcss from 3.4.4 to 3.4.5 in /web,None,dependabot,2024-07-16T01:43:29Z,1,usememos,6f58c2e9-ffd1-4317-a0ca-9f726cb51f53,6,6,0,33695,2024-07-15T15:47:36Z
1,2022-01-24T03:18:18Z,2022-01-20T08:30:03Z,2022-01-24T03:18:13Z,8198,2,MERGED,MDEwOlJlcG9zaXRvcnkyNjc4MzI5NQ==,kong,Lua,chore(deps): bump actions/labeler from 2 to 3.0.2,None,dependabot,2022-01-24T03:18:13Z,1,Kong,96bf8cb2-f5c6-41a7-98ef-7891adbc4042,1,1,1,39224,2022-01-20T08:30:03Z
2,2022-01-18T16:56:45Z,2022-01-17T03:27:19Z,2022-01-18T16:56:45Z,2661,1,MERGED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,chore(deps-dev): bump eslint from 8.4.0 to 8.7.0,2022-01-18T16:41:32Z,dependabot,2022-01-18T16:56:45Z,1,ColorlibHQ,8e9d9739-72c0-4898-80ed-2228e2757637,56,29,0,44041,2022-01-17T03:27:19Z
1,2022-10-12T00:10:57Z,2021-06-10T15:02:39Z,2021-06-10T15:22:07Z,4196,0,MERGED,MDEwOlJlcG9zaXRvcnkyODA1NTcwNTQ=,trpc,TypeScript,Bump prisma from 2.24.0 to 2.24.1,2021-06-10T15:06:54Z,dependabot,2021-06-10T15:22:07Z,2,trpc,ddf329d5-4a45-41b8-8cc6-17e0c009aae3,8,8,1,34912,2021-06-10T15:02:39Z
2,2021-11-18T15:25:49Z,2021-11-18T13:37:46Z,2021-11-18T15:25:47Z,8942,1,MERGED,MDEwOlJlcG9zaXRvcnk2ODM4OTIx,prometheus,Go,build(deps-dev): bump @types/jest from 27.0.1 to 27.0.2 in /web/ui,2021-11-18T14:50:28Z,dependabot,2021-11-18T15:25:47Z,2,prometheus,91f11a86-66f7-4dbf-ac18-dad04f1cb21d,404,234,0,55548,2021-11-18T13:37:46Z
2,2024-10-21T05:21:12Z,2024-10-18T15:24:01Z,2024-10-21T05:21:09Z,3115,1,CLOSED,R_kgDOLfkiww,OpenHands,Python,chore(deps-dev): bump the version-all group in /frontend with 2 updates,None,dependabot,None,1,All-Hands-AI,a9e5a51f-b724-4fbb-8753-36030f1e6435,17,16,0,34070,2024-10-18T15:24:01Z
2,2022-10-31T12:26:13Z,2022-10-31T11:03:03Z,2022-10-31T12:26:12Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump @types/node from 16.11.66 to 16.18.3,None,dependabot,2022-10-31T12:26:12Z,1,vercel,d3a9becd-7d30-41ef-9df2-1bb624670c69,5,5,0,43341,2022-10-31T11:03:03Z
1,2023-11-27T21:53:40Z,2023-01-07T04:25:08Z,None,408,0,OPEN,MDEwOlJlcG9zaXRvcnkxNDc0NzU5OA==,json-server,JavaScript,Bump json5 from 2.2.0 to 2.2.3,None,dependabot,None,1,typicode,ac282822-b3f4-44cf-95f1-172754a34476,13,7,0,72911,2023-01-07T04:25:08Z
1,2021-03-30T15:37:41Z,2020-12-21T23:58:02Z,2021-03-30T15:37:41Z,1323,1,MERGED,MDEwOlJlcG9zaXRvcnk2NTc5NDI5Mg==,styled-components,TypeScript,Bump node-notifier from 5.2.1 to 8.0.1,2021-03-10T18:35:08Z,dependabot,2021-03-30T15:37:41Z,1,styled-components,3a519d61-3c37-42ca-8f53-5f5ad2ce4666,9,23,0,40488,2020-12-21T23:58:02Z
4,2024-07-12T08:17:41Z,2024-07-04T12:56:46Z,2024-07-12T08:17:40Z,4491,0,CLOSED,MDEwOlJlcG9zaXRvcnkxMjg2MjQ0NTM=,taro,TypeScript,chore(deps-dev): bump expo from 47.0.14 to 51.0.18,2024-07-12T08:17:32Z,dependabot,None,1,NervJS,e146e6f3-7fbd-4b92-bfeb-58d0291e6a85,34353,29439,0,35567,2024-07-04T12:56:46Z
2,2023-01-23T03:43:07Z,2023-01-23T02:45:21Z,2023-01-23T03:42:25Z,1157,0,MERGED,MDEwOlJlcG9zaXRvcnkxNjM4ODMyNzk=,act,Go,build(deps): bump golang.org/x/term from 0.3.0 to 0.4.0,2023-01-23T03:43:04Z,dependabot,2023-01-23T03:42:25Z,2,nektos,e1181fbd-c208-4974-bcf9-9f09e630fc82,3,3,0,55058,2023-01-23T02:45:21Z
1,2020-12-17T22:08:46Z,2020-10-12T22:56:16Z,2020-12-17T22:08:32Z,2510,1,CLOSED,MDEwOlJlcG9zaXRvcnkyMDMwMDE3Nw==,guava,Java,Bump junit from 4.13 to 4.13.1 in /android,None,dependabot,None,1,google,d8b22f58-4d5b-4cd8-89f1-7b7e7b6c0956,1,1,0,50184,2020-10-12T22:56:16Z
2,2023-06-09T10:13:11Z,2023-06-09T10:00:26Z,2023-06-09T10:13:09Z,4355,1,MERGED,MDEwOlJlcG9zaXRvcnkxNTA0NTc1MQ==,compose,Go,build(deps): bump github.com/Microsoft/go-winio from 0.5.2 to 0.6.1,None,dependabot,2023-06-09T10:13:09Z,1,docker,f0638af5-d643-4b4f-b782-10665859495c,4,12,1,33955,2023-06-09T10:00:26Z
1,2023-01-30T10:12:29Z,2023-01-30T08:25:43Z,2023-01-30T10:01:37Z,7537,1,MERGED,MDEwOlJlcG9zaXRvcnk0NzEwOTIw,dubbo,Java,Bump tomcat-embed-core from 8.5.78 to 8.5.85,2023-01-30T09:31:28Z,dependabot,2023-01-30T10:01:36Z,1,apache,9cf584ce-d017-4ef9-9bed-5f0c62dad802,1,1,0,40493,2023-01-30T08:25:43Z
2,2022-06-28T17:54:06Z,2022-05-16T03:18:08Z,2022-06-28T17:54:05Z,2661,1,MERGED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,chore(deps): bump datatables.net-keytable-bs4 from 2.6.4 to 2.7.0,None,dependabot,2022-06-28T17:54:05Z,1,ColorlibHQ,530cf2bd-2ec1-4113-a85d-243377479fcc,12,12,0,44041,2022-05-16T03:18:08Z
2,2021-03-08T09:08:55Z,2021-03-08T05:35:10Z,2021-03-08T09:08:54Z,8333,1,CLOSED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @types/node from 14.14.31 to 14.14.32,2021-03-08T09:08:53Z,dependabot,None,1,nestjs,4cdb4cb3-a28b-4448-876e-0cd00e2205d7,4,4,0,67599,2021-03-08T05:35:10Z
2,2023-05-05T03:57:43Z,2023-03-22T03:57:05Z,2023-05-05T03:57:41Z,623,0,CLOSED,MDEwOlJlcG9zaXRvcnk0MTkxMjc5MQ==,v2ray-core,Go,Bump google.golang.org/grpc from 1.32.0 to 1.54.0,None,dependabot,None,1,v2ray,4bc88bc0-dd19-4a0b-a6c0-47f295a00d49,26,1002,0,45422,2023-03-22T03:57:05Z
