ChangedFiles,UpdatedAt,PublishedAt,ClosedAt,PullRequestsCount,ParticipantsCount,State,RepositoryId,RepositoryName,PrimaryLanguage,Title,LastEditedAt,Author,MergedAt,CommitsCount,OwnerName,ObjectId,Deletions,Additions,ReviewsCount,StargazersCount,CreatedAt
2,2023-05-15T03:43:08Z,2023-05-15T02:58:23Z,2023-05-15T03:43:06Z,1157,0,MERGED,MDEwOlJlcG9zaXRvcnkxNjM4ODMyNzk=,act,Go,build(deps): bump github.com/opencontainers/image-spec from 1.1.0-rc2.0.20221005185240-3a7f492d3f1b to 1.1.0-rc.3,None,dependabot,2023-05-15T03:43:06Z,2,nektos,8511bd68-5d85-4334-a9e8-370f7385a5e1,10,10,0,55058,2023-05-15T02:58:23Z
2,2021-11-15T11:06:27Z,2021-09-22T02:03:31Z,2021-11-15T11:06:26Z,7052,2,MERGED,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,JavaScript,chore(deps-dev): bump terser from 5.7.2 to 5.9.0,2021-11-15T08:14:49Z,dependabot,2021-11-15T11:06:26Z,2,webpack,c0f32d0e-ea8c-4714-859c-66ac8aebd4c4,13,13,0,64671,2021-09-22T02:03:31Z
2,2020-09-01T22:49:09Z,2020-08-17T11:16:04Z,2020-09-01T22:48:57Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump lodash from 4.17.19 to 4.17.20 in /app,None,dependabot,2020-09-01T22:48:57Z,1,vercel,0ab512e7-f9cc-43e3-9114-f16354afe2bc,5,5,0,43341,2020-08-17T11:16:04Z
1,2021-09-27T20:55:04Z,2021-05-18T18:29:44Z,2021-09-27T20:55:03Z,1066,0,CLOSED,MDEwOlJlcG9zaXRvcnkzNzM4Mjg1OA==,engineering-blogs,Ruby,Bump nokogiri from 1.10.8 to 1.11.4,None,dependabot,None,1,kilimchoi,dffcf439-7d18-4d34-9099-9a19d2f42f4a,3,5,0,31662,2021-05-18T18:29:44Z
16,2022-05-25T17:06:19Z,2022-05-16T12:01:44Z,2022-05-25T17:06:18Z,5310,3,MERGED,MDEwOlJlcG9zaXRvcnkxNjEwMTIwMTk=,jellyfin,C#,Bump Microsoft.NET.Test.Sdk from 17.1.0 to 17.2.0,2022-05-24T14:03:02Z,dependabot,2022-05-25T17:06:18Z,1,jellyfin,fa648a57-76c4-4f41-8842-68df6e5e232f,16,16,3,34790,2022-05-16T12:01:44Z
1,2023-06-22T21:56:20Z,2023-06-22T21:55:06Z,2023-06-22T21:56:11Z,387,1,MERGED,R_kgDOJxbR3A,generative-ai-for-beginners,Jupyter Notebook,Bump minimist from 1.2.5 to 1.2.8 in /quiz-app,None,dependabot,2023-06-22T21:56:11Z,1,microsoft,8ee43b30-c93e-4018-ae99-6d97bfdd7674,7,10,0,64707,2023-06-22T21:55:06Z
1,2021-08-14T20:47:11Z,2021-08-10T20:49:51Z,2021-08-14T20:47:10Z,710,1,MERGED,MDEwOlJlcG9zaXRvcnkzNDAyNTM3,Front-end-Developer-Interview-Questions,Nunjucks,Bump path-parse from 1.0.6 to 1.0.7,None,dependabot,2021-08-14T20:47:10Z,1,h5bp,549434de-7605-4f03-8e37-45b7bf9396e0,3,3,0,59670,2021-08-10T20:49:51Z
1,2021-07-06T10:03:39Z,2021-07-06T09:55:08Z,2021-07-06T10:03:39Z,908,1,MERGED,MDEwOlJlcG9zaXRvcnkyNTYxNTgy,animate.css,CSS,Bump color-string from 1.5.3 to 1.5.5,None,dependabot,2021-07-06T10:03:39Z,1,animate-css,d662a577-a21a-42f8-aba9-79f3bcb1014f,3,3,1,80806,2021-07-06T09:55:08Z
2,2024-07-29T15:21:48Z,2024-07-29T15:15:36Z,2024-07-29T15:21:46Z,1864,1,MERGED,MDEwOlJlcG9zaXRvcnkyMDk2NTc5,marked,JavaScript,chore(deps-dev): Bump @semantic-release/github from 10.1.1 to 10.1.3,None,dependabot,2024-07-29T15:21:46Z,1,markedjs,cedb3df1-a181-41c7-b9b8-c95485e5c02e,5,5,0,33132,2024-07-29T15:15:36Z
2,2024-07-25T16:03:55Z,2024-07-25T14:55:54Z,2024-07-25T16:03:54Z,3115,1,MERGED,R_kgDOLfkiww,OpenHands,Python,chore(deps-dev): bump postcss from 8.4.39 to 8.4.40 in /frontend,None,dependabot,2024-07-25T16:03:54Z,1,All-Hands-AI,0befa05c-97e4-42cc-b1b8-0a93c86b4b38,5,5,1,34070,2024-07-25T14:55:54Z
1,2023-03-22T23:00:05Z,2022-02-26T01:23:05Z,2023-03-22T22:59:56Z,61,1,CLOSED,MDEwOlJlcG9zaXRvcnkyODA1Njc1Nzk=,EasySpider,JavaScript,Bump CefSharp.Common from 79.1.350 to 98.1.210 in /ServiceWrapperEntry/ServiceWrapperEntry,2023-02-03T15:43:59Z,dependabot,None,1,NaiboWang,4b501272-a245-4d98-9b24-4eddf316c33a,1,1,0,35785,2022-02-26T01:23:05Z
2,2021-09-18T00:01:46Z,2020-09-17T05:06:27Z,2020-09-17T11:53:25Z,9804,2,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps): Bump @angular/compiler from 10.1.1 to 10.1.2,None,dependabot,2020-09-17T11:53:25Z,1,prettier,546c65dd-5f4d-40b6-b48f-8e074f5363bd,5,5,2,49376,2020-09-17T05:06:27Z
2,2020-11-23T03:21:40Z,2020-10-26T03:10:53Z,2020-11-23T03:21:37Z,2661,0,CLOSED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,Bump terser from 5.3.2 to 5.3.8,None,dependabot,None,1,ColorlibHQ,ad926a4f-b8e0-48d5-8f95-15f2c8b2083a,6,14,0,44041,2020-10-26T03:10:53Z
3,2022-03-03T09:05:30Z,2022-03-02T04:18:25Z,2022-03-03T09:05:28Z,3976,1,MERGED,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,Bump actions/checkout from 2.3.4 to 3,None,dependabot,2022-03-03T09:05:28Z,1,Eugeny,1b270229-caf9-41fe-8965-cb96a99e3e60,6,6,0,59172,2022-03-02T04:18:25Z
2,2021-01-11T12:46:23Z,2021-01-11T11:05:14Z,2021-01-11T12:46:22Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump @typescript-eslint/eslint-plugin from 4.11.1 to 4.12.0,2021-01-11T12:13:48Z,dependabot,2021-01-11T12:46:22Z,1,vercel,0a701e80-870a-4b7a-9003-6c44c55c5458,14,49,0,43341,2021-01-11T11:05:14Z
1,2022-06-09T17:03:43Z,2021-11-15T17:47:05Z,2022-06-09T17:03:25Z,232,1,MERGED,MDEwOlJlcG9zaXRvcnk4Mzg0NDcyMA==,face_recognition,Python,Bump pip from 19.2 to 21.1,None,dependabot,2022-06-09T17:03:25Z,1,ageitgey,5e9188c2-d340-47c5-858d-1381b62a4a01,1,1,0,53321,2021-11-15T17:47:05Z
2,2023-02-20T19:23:22Z,2023-02-20T02:10:36Z,2023-02-20T19:23:08Z,7751,1,MERGED,MDEwOlJlcG9zaXRvcnkxODYwMjQyOTg=,nushell,Rust,Bump actions-rust-lang/setup-rust-toolchain from 1.3.7 to 1.4.2,None,dependabot,2023-02-20T19:23:07Z,1,nushell,5613be4a-dc64-4019-94ae-3676ddb09afd,6,6,0,32391,2023-02-20T02:10:36Z
1,2022-06-23T07:14:04Z,2022-06-22T07:41:19Z,2022-06-23T07:14:02Z,6144,0,CLOSED,MDEwOlJlcG9zaXRvcnk5MDc5NjY2Mw==,puppeteer,TypeScript,chore(deps): bump github/codeql-action from 2.1.12 to 2.1.13,2022-06-23T07:13:55Z,dependabot,None,1,puppeteer,665fc159-cadf-44cd-8d0a-c28f90a7ef3c,1,1,0,88671,2022-06-22T07:41:19Z
1,2024-08-08T15:05:26Z,2024-08-08T14:17:47Z,2024-08-08T15:05:24Z,3115,1,MERGED,R_kgDOLfkiww,OpenHands,Python,chore(deps): bump litellm from 1.43.1 to 1.43.3,None,dependabot,2024-08-08T15:05:24Z,1,All-Hands-AI,cef86a22-dc40-47f1-8ac7-22c7cd7c0837,4,4,1,34070,2024-08-08T14:17:47Z
1,2022-02-07T16:02:41Z,2022-02-07T06:05:46Z,2022-02-07T15:31:59Z,1814,1,MERGED,MDEwOlJlcG9zaXRvcnkxMjUyNjYzMjg=,black,Python,Bump sphinx-copybutton from 0.4.0 to 0.5.0 in /docs,None,dependabot,2022-02-07T15:31:58Z,1,psf,92570f3a-c81f-4390-930c-2294e0d3507e,1,1,0,38894,2022-02-07T06:05:46Z
2,2022-03-27T01:16:11Z,2022-03-22T07:44:37Z,2022-03-27T01:16:10Z,4734,1,CLOSED,MDEwOlJlcG9zaXRvcnkyMzEyODM0NTI=,excalidraw,TypeScript,chore(deps): bump @sentry/integrations from 6.2.5 to 6.19.1,None,dependabot,None,1,excalidraw,5e0b6d2b-16da-489e-92d8-d1b25b72fc1f,12,31,0,83917,2022-03-22T07:44:37Z
2,2021-07-19T12:44:50Z,2021-07-19T11:06:07Z,2021-07-19T12:44:50Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump @typescript-eslint/eslint-plugin from 4.28.2 to 4.28.3,None,dependabot,2021-07-19T12:44:50Z,1,vercel,ff02c566-4cf5-4eee-b0b9-bdd182690741,48,14,0,43341,2021-07-19T11:06:07Z
2,2021-10-04T04:03:12Z,2021-09-16T21:45:22Z,2021-10-04T04:03:11Z,3976,0,CLOSED,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,Bump axios from 0.21.1 to 0.21.2,None,dependabot,None,1,Eugeny,510d7c2a-3cfc-4422-b564-72d808f444a5,10,10,0,59172,2021-09-16T21:45:22Z
1,2024-04-29T23:38:09Z,2024-04-26T16:00:37Z,2024-04-29T23:38:01Z,2510,1,CLOSED,MDEwOlJlcG9zaXRvcnkyMDMwMDE3Nw==,guava,Java,Bump github/codeql-action from 3.25.2 to 3.25.3,2024-04-26T16:57:42Z,dependabot,None,1,google,1e66c37e-146d-4345-80a2-6c52ff154d19,1,1,0,50184,2024-04-26T16:00:37Z
1,2023-09-19T11:35:50Z,2023-09-15T18:58:12Z,2023-09-19T11:35:32Z,1959,1,MERGED,MDEwOlJlcG9zaXRvcnkyODgxNzg5,Python,Python,Bump pillow from 10.0.0 to 10.0.1,None,dependabot,2023-09-19T11:35:32Z,1,geekcomputers,4f9ac2b9-90a7-4262-8351-1fda87c53d4e,1,1,0,31471,2023-09-15T18:58:12Z
2,2022-08-08T04:29:39Z,2022-07-18T04:15:38Z,2022-08-08T04:29:37Z,3976,0,CLOSED,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,Bump @vaadin/vaadin-context-menu from 5.0.0 to 23.1.4 in /tabby-web,None,dependabot,None,1,Eugeny,6e5ac6f7-55d3-43d7-a4a6-9ec40683127a,86,139,0,59172,2022-07-18T04:15:38Z
2,2022-06-22T00:03:13Z,2021-06-20T01:13:09Z,2021-06-21T11:37:29Z,9804,2,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps): Bump typescript from 4.3.2 to 4.3.4,None,dependabot,2021-06-21T11:37:29Z,1,prettier,94da8696-698e-4e74-9208-bc355a247442,6,5,1,49376,2021-06-20T01:13:09Z
2,2023-02-14T08:18:38Z,2023-02-14T01:36:26Z,2023-02-14T08:18:34Z,8333,2,MERGED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @commitlint/config-angular from 17.4.2 to 17.4.3,None,dependabot,2023-02-14T08:18:33Z,1,nestjs,c1522670-c206-47a3-89f7-2c0b7715050b,4,4,0,67599,2023-02-14T01:36:26Z
2,2021-12-31T00:55:35Z,2021-12-19T01:08:22Z,2021-12-31T00:55:34Z,4734,1,CLOSED,MDEwOlJlcG9zaXRvcnkyMzEyODM0NTI=,excalidraw,TypeScript,chore(deps-dev): bump @babel/plugin-transform-async-to-generator from 7.16.0 to 7.16.5 in /src/packages/excalidraw,2021-12-31T00:55:24Z,dependabot,None,1,excalidraw,69270c8d-86a6-49d7-853a-4607d2192c69,30,58,0,83917,2021-12-19T01:08:22Z
2,2024-03-14T00:31:29Z,2024-03-13T23:17:29Z,2024-03-14T00:31:28Z,4686,1,MERGED,MDEwOlJlcG9zaXRvcnkyMTU0MDc1OQ==,awesome-go,Go,Bump google.golang.org/protobuf from 1.31.0 to 1.33.0,None,dependabot,2024-03-14T00:31:28Z,1,avelino,fa7ad40c-ade0-417f-91f6-cadff4c69447,3,3,0,131976,2024-03-13T23:17:29Z
2,2021-02-24T08:14:17Z,2021-02-23T05:21:32Z,2021-02-24T08:14:16Z,8333,1,CLOSED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump @commitlint/config-angular from 11.0.0 to 12.0.0,2021-02-24T08:14:15Z,dependabot,None,1,nestjs,9a3437fe-4423-447b-985f-233b0a793303,8,8,0,67599,2021-02-23T05:21:32Z
1,2022-10-04T12:04:11Z,2022-08-11T11:01:17Z,2022-08-11T11:10:39Z,4196,1,MERGED,MDEwOlJlcG9zaXRvcnkyODA1NTcwNTQ=,trpc,TypeScript,build(deps): bump @changesets/cli from 2.22.0 to 2.24.2,None,dependabot,2022-08-11T11:10:39Z,2,trpc,ad70bd92-08b0-43aa-8842-970725833e29,104,267,2,34912,2022-08-11T11:01:17Z
2,2022-09-06T00:03:03Z,2021-09-05T01:07:30Z,2021-09-05T08:50:40Z,9804,1,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps-dev): Bump core-js from 3.16.3 to 3.17.2,None,dependabot,2021-09-05T08:50:40Z,1,prettier,77a4b4fa-0612-4aa3-8715-7ca970b0bbad,5,5,0,49376,2021-09-05T01:07:30Z
1,2024-09-16T13:44:01Z,2024-09-16T07:31:29Z,2024-09-16T13:43:59Z,835,1,MERGED,R_kgDOK_txHA,maybe,Ruby,Bump pagy from 9.0.8 to 9.0.9,None,dependabot,2024-09-16T13:43:59Z,1,maybe-finance,ef31c235-c255-4f91-acb9-ec12f074ac32,1,1,0,33271,2024-09-16T07:31:29Z
1,2023-12-19T01:59:48Z,2023-12-18T08:50:57Z,2023-12-19T01:59:39Z,7537,1,MERGED,MDEwOlJlcG9zaXRvcnk0NzEwOTIw,dubbo,Java,Bump netty4_version from 4.1.101.Final to 4.1.104.Final,None,dependabot,2023-12-19T01:59:39Z,1,apache,517350a1-f5ce-4e6c-a258-f2d8d04e55c7,1,1,0,40493,2023-12-18T08:50:57Z
1,2022-06-13T03:44:06Z,2022-06-13T00:01:45Z,2022-06-13T03:43:55Z,2483,1,CLOSED,MDEwOlJlcG9zaXRvcnkyMDM1ODc3NDQ=,hoppscotch,TypeScript,chore(deps): bump insomnia-importers from 2.8.0 to 3.1.0,None,dependabot,None,1,hoppscotch,66ca91b2-f6ae-4861-948f-860858ff78a2,1,1,0,65235,2022-06-13T00:01:45Z
2,2022-10-11T04:16:57Z,2022-10-04T04:14:04Z,2022-10-11T04:16:56Z,3976,0,CLOSED,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,TypeScript,Bump @vaadin/vaadin-context-menu from 5.0.0 to 23.2.3 in /tabby-web,None,dependabot,None,1,Eugeny,702c40a7-6a9c-4f62-9990-641177a3466d,86,139,0,59172,2022-10-04T04:14:04Z
6,2021-07-01T00:01:23Z,2020-06-29T05:06:29Z,2020-06-30T10:36:35Z,9804,4,MERGED,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,JavaScript,Build(deps): Bump flow-parser from 0.127.0 to 0.128.0,None,dependabot,2020-06-30T10:36:35Z,2,prettier,80d3065c-d032-42f1-b133-f262a3e5c42a,8,14,3,49376,2020-06-29T05:06:29Z
2,2023-07-13T07:07:15Z,2023-07-13T00:17:32Z,2023-07-13T07:07:03Z,8333,2,CLOSED,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,TypeScript,chore(deps-dev): bump lerna from 2.11.0 to 7.1.3,None,dependabot,None,1,nestjs,8f99f476-9484-4904-a3ce-a1c130153756,14202,19201,0,67599,2023-07-13T00:17:32Z
2,2024-10-31T07:46:25Z,2024-09-24T04:28:57Z,2024-10-31T07:46:24Z,2661,1,MERGED,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,Astro,chore(deps-dev): bump rollup from 4.21.2 to 4.22.4,2024-10-31T07:43:18Z,dependabot,2024-10-31T07:46:23Z,1,ColorlibHQ,fc873c75-70d3-41e0-8f59-669bef4a80b9,69,69,0,44041,2024-09-24T04:28:57Z
1,2022-06-03T22:28:22Z,2022-05-30T12:01:40Z,2022-06-03T22:28:21Z,5310,3,MERGED,MDEwOlJlcG9zaXRvcnkxNjEwMTIwMTk=,jellyfin,C#,Bump PlaylistsNET from 1.1.3 to 1.2.1,None,dependabot,2022-06-03T22:28:21Z,1,jellyfin,d995fdba-e407-426a-976b-c1510027f73b,1,1,3,34790,2022-05-30T12:01:40Z
1,2024-10-23T17:30:33Z,2024-10-22T18:17:38Z,2024-10-23T17:30:22Z,174,1,CLOSED,MDEwOlJlcG9zaXRvcnk2NzUwODQyOA==,drawio,JavaScript,Bump mermaid from 10.0.2 to 10.9.3 in /etc/dependencies,None,dependabot,None,1,jgraph,5dbc6a88-b179-40e7-8904-e575c198fb4e,1,1,0,41245,2024-10-22T18:17:38Z
1,2020-08-05T04:02:05Z,2020-08-05T03:03:27Z,2020-08-05T04:02:01Z,1747,1,MERGED,MDEwOlJlcG9zaXRvcnk0ODY1NTA=,html5-boilerplate,JavaScript,Bump @babel/core from 7.11.0 to 7.11.1,None,dependabot,2020-08-05T04:02:01Z,1,h5bp,b2eb2911-105f-4ca6-b98d-16cd2e61408f,10,10,0,56549,2020-08-05T03:03:27Z
1,2022-10-13T00:09:17Z,2021-04-19T09:15:13Z,2021-04-19T09:18:52Z,4196,0,MERGED,MDEwOlJlcG9zaXRvcnkyODA1NTcwNTQ=,trpc,TypeScript,Bump @testing-library/user-event from 13.1.3 to 13.1.4,None,dependabot,2021-04-19T09:18:52Z,1,trpc,eced8727-1eda-4558-92ac-dcc9827512c8,3,3,1,34912,2021-04-19T09:15:13Z
1,2023-06-26T22:57:28Z,2023-05-22T22:56:57Z,2023-06-26T22:56:53Z,2107,0,CLOSED,MDEwOlJlcG9zaXRvcnkyMjc5MDQ4OA==,java-design-patterns,Java,build(deps): bump spring-boot-dependencies from 2.7.5 to 3.1.0,None,dependabot,None,1,iluwatar,99bdb120-72d2-4794-a8fd-2cde95e65df5,1,1,0,89875,2023-05-22T22:56:57Z
1,2023-07-25T14:23:12Z,2023-07-24T19:47:55Z,2023-07-25T14:22:36Z,6487,1,CLOSED,MDEwOlJlcG9zaXRvcnk2Mjk2Nzkw,spring-boot,Java,Upgrade to gradle/gradle-build-action 2.7.0,None,dependabot,None,1,spring-projects,e5f6409b-a7e6-485b-b8d6-0027b35eb5a2,1,1,0,75099,2023-07-24T19:47:55Z
2,2022-03-08T17:26:42Z,2022-03-07T11:07:14Z,2022-03-08T17:21:11Z,4137,1,MERGED,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,TypeScript,Bump webpack from 5.69.1 to 5.70.0,2022-03-08T17:26:42Z,dependabot,2022-03-08T17:21:11Z,1,vercel,f11f8b9b-2901-4d51-9936-9e7785a7ead6,10,10,0,43341,2022-03-07T11:07:14Z
2,2022-12-04T02:02:26Z,2021-12-03T16:13:26Z,2021-12-03T17:16:51Z,5392,1,MERGED,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,hugo,Go,build(deps): bump github.com/mitchellh/mapstructure from 1.4.2 to 1.4.3,None,dependabot,2021-12-03T17:16:51Z,1,gohugoio,66810286-7598-4ce5-a5f3-8ca28a0f92e3,15,52,0,75666,2021-12-03T16:13:26Z
2,2023-05-17T08:59:57Z,2023-04-17T17:09:41Z,2023-05-17T08:59:54Z,861,0,CLOSED,MDEwOlJlcG9zaXRvcnk1MjYzMTg0MQ==,realworld,TypeScript,chore(deps-dev): bump typescript from 4.9.5 to 5.0.4,2023-05-17T08:59:53Z,dependabot,None,1,gothinkster,a9b53a6d-4840-46a4-b4d2-1089b943c3f6,6,6,0,80560,2023-04-17T17:09:41Z
1,2022-05-11T09:00:54Z,2022-05-11T08:54:44Z,2022-05-11T08:59:52Z,2903,1,MERGED,MDEwOlJlcG9zaXRvcnkzNjU3Mzk4MTI=,tldraw,TypeScript,Bump plist from 3.0.4 to 3.0.5,None,dependabot,2022-05-11T08:59:52Z,1,tldraw,0b2ba5b3-7b38-41f2-95ee-aa8036f14835,3,3,0,35720,2022-05-11T08:54:44Z
4,2024-08-12T09:09:28Z,2024-08-11T20:13:26Z,2024-08-12T09:09:27Z,2052,5,MERGED,MDEwOlJlcG9zaXRvcnk0MDI4NjAxNzU=,fuels-ts,TypeScript,build(deps): bump type-fest from 4.19.0 to 4.24.0,None,dependabot,2024-08-12T09:09:27Z,5,FuelLabs,e8cfb52a-6687-4b2d-91db-c0403d4312a7,9,16,6,44054,2024-08-11T20:13:26Z
1,2023-07-26T10:26:13Z,2023-07-09T23:24:16Z,2023-07-26T10:26:11Z,4734,0,CLOSED,MDEwOlJlcG9zaXRvcnkyMzEyODM0NTI=,excalidraw,TypeScript,build(deps): bump tough-cookie from 4.1.2 to 4.1.3,2023-07-26T10:26:10Z,dependabot,None,1,excalidraw,a5857660-58fb-42db-b13b-3160bad9be19,3,3,0,83917,2023-07-09T23:24:16Z
2,2023-11-01T17:37:02Z,2023-11-01T17:19:55Z,2023-11-01T17:36:59Z,717,1,MERGED,MDEwOlJlcG9zaXRvcnk5MDc5MzQxOA==,fd,Rust,build(deps): bump regex-syntax from 0.7.5 to 0.8.2,None,dependabot,2023-11-01T17:36:59Z,1,sharkdp,539cf1cf-7e28-4ef0-9cbf-3c20261060d7,10,4,0,34007,2023-11-01T17:19:55Z
2,2022-09-13T18:12:16Z,2022-09-12T07:03:18Z,2022-09-13T18:12:12Z,2684,1,MERGED,MDEwOlJlcG9zaXRvcnkyNjA2NjcyNw==,mermaid,TypeScript,chore(deps-dev): bump eslint from 8.23.0 to 8.23.1,None,dependabot,2022-09-13T18:12:12Z,1,mermaid-js,70486e8d-ff0c-462c-a5ca-11eaeec266d2,11,16,0,71938,2022-09-12T07:03:18Z
1,2024-04-04T18:49:25Z,2024-04-04T17:20:46Z,2024-04-04T18:49:21Z,2364,1,MERGED,MDEwOlJlcG9zaXRvcnkyNzgzMzUyNzM=,github-readme-stats,JavaScript,build(deps-dev): bump undici from 5.28.3 to 5.28.4,None,dependabot,2024-04-04T18:49:21Z,1,anuraghazra,8c0faa4a-da49-4756-8606-693fcef1e981,6,6,1,69361,2024-04-04T17:20:46Z
3,2023-07-21T01:54:33Z,2023-03-16T03:56:44Z,2023-07-21T01:54:12Z,623,0,CLOSED,MDEwOlJlcG9zaXRvcnk0MTkxMjc5MQ==,v2ray-core,Go,Bump actions/setup-go from 2 to 4,None,dependabot,None,1,v2ray,7075217c-704f-4b63-a7c7-59dc3fe2aaa4,3,3,0,45422,2023-03-16T03:56:44Z
2,2024-08-14T00:19:23Z,2023-08-14T10:11:11Z,2023-08-14T14:39:35Z,2316,1,MERGED,MDEwOlJlcG9zaXRvcnkxNjc1MjYyMA==,gogs,Go,mod: bump github.com/gogs/git-module from 1.8.2 to 1.8.3,None,dependabot,2023-08-14T14:39:35Z,1,gogs,203418a7-1762-4a8b-b408-d81f7d513a48,6,5,1,45045,2023-08-14T10:11:11Z
1,2024-06-26T07:23:00Z,2024-06-26T07:22:15Z,2024-06-26T07:22:53Z,387,1,MERGED,R_kgDOJxbR3A,generative-ai-for-beginners,Jupyter Notebook,Bump braces from 3.0.2 to 3.0.3 in /06-text-generation-apps/typescript/recipe-app,None,dependabot,2024-06-26T07:22:52Z,1,microsoft,6708c27e-a29c-48a1-83e8-504f05500284,348,17,0,64707,2024-06-26T07:22:15Z
1,2024-03-19T01:39:09Z,2024-03-18T08:00:51Z,2024-03-19T01:39:02Z,7537,2,MERGED,MDEwOlJlcG9zaXRvcnk0NzEwOTIw,dubbo,Java,Bump org.aspectj:aspectjweaver from 1.9.21.1 to 1.9.21.2,None,dependabot,2024-03-19T01:39:02Z,1,apache,16001af9-0592-4fab-a605-c1967db74caa,1,1,0,40493,2024-03-18T08:00:51Z